,Race Categories Include Hispanic Individuals,White % of Vaccinations,Black % of Vaccinations,Hispanic % of Vaccinations,Asian % of Vaccinations,American Indian or Alaska Native % of Vaccinations,Native Hawaiian or Other Pacific Islander % of Vaccinations,Other % of Vaccinations,% of Vaccinations with Known Race,% of Vaccinations with Unknown Race,% of Vaccinations with Known Ethnicity,% of Vaccinations with Unknown Ethnicity
North Dakota,Yes,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
Ohio,Yes,0.78,0.10,0.04,0.03,<0.01,<0.01,0.08,0.97,0.03,0.85,0.15
Oklahoma,Yes,0.77,0.07,0.12,0.04,0.07,NR,0.05,0.81,0.19,0.72,0.28
Oregon,,0.76,0.03,0.10,0.06,0.03,0.01,0.01,0.94,0.06,0.94,0.06
Pennsylvania,Yes,0.76,0.06,0.07,0.02,<0.01,<0.01,0.15,0.91,0.09,0.77,0.23
Rhode Island,,0.74,0.05,0.16,0.04,<0.01,<0.01,NR,NR,NR,NR,NR
South Carolina,,0.59,0.22,0.06,NR,NR,NR,0.13,0.93,0.07,0.93,0.07
South Dakota,,0.92,0.01,<0.01,<0.01,0.03,NR,0.03,0.91,0.09,0.76,0.24
Tennessee,Yes,0.63,0.12,0.06,0.02,NR,NR,0.23,0.96,0.04,0.91,0.09
Texas,,0.34,0.08,0.36,0.06,NR,NR,0.16,0.95,0.05,0.95,0.05
Utah,,0.80,0.01,0.12,0.03,0.01,0.01,0.02,0.90,0.10,0.90,0.10
Vermont,Yes,0.95,0.01,0.02,0.02,<0.01,<0.01,0.02,0.97,0.03,0.95,0.05
Virginia,,0.58,0.17,0.10,0.09,<0.01,NR,0.06,0.91,0.09,0.91,0.09
Washington,,0.61,0.04,0.11,0.11,0.01,0.01,0.11,0.93,0.07,0.93,0.07
West Virginia,Yes,0.86,0.03,NR,NR,NR,NR,0.11,0.94,0.06,NR,NR
Wisconsin,Yes,0.90,0.05,0.06,0.04,0.01,NR,0.08,0.96,0.04,0.96,0.04
Wyoming,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
