State,Black Percent of Vaccinations,Black Percent of Cases,Black Percent of Deaths,Black Percent of Total Population,Hispanic Percent of Vaccinations,Hispanic Percent of Cases,Hispanic Percent of Deaths,Hispanic Percent of Total Population,Asian Percent of Vaccinations,Asian Percent of Cases,Asian Percent of Deaths,Asian Percent of Total Population,White Percent of Vaccinations,White Percent of Cases,White Percent of Deaths,White Percent of Total Population,Footnotes
Oklahoma,0.067,0.066,0.067,0.07,0.123,0.136,0.062,0.111,0.042,0.02,0.012,0.022,0.77,0.639,0.731,0.725,10. Data prior to 5/24 will not reflect people receiving the single dose of the Janssen vaccine because the data reflects people receiving the first dose of two-dose vaccinations.
Oregon,0.026,0.029,0.019,0.018,0.097,0.296,0.098,0.134,0.058,0.03,0.028,0.047,0.74,0.598,0.813,0.75,
Pennsylvania,0.064,NR,0.126,0.081,0.069,NR,0.042,0.067,0.017,NR,0.019,0.036,0.778,NR,0.811,0.881,"11. Data does not include Philadelphia County due to differences in reporting data. As of 6/21, PA total population data was updated to exclude Philadelphia; data should not be compared to earlier periods due to these data changes or corrections."
Rhode Island,0.054,0.054,0.046,0.059,0.159,0.364,0.081,0.166,0.038,0.02,0.024,0.033,0.743,0.519,0.841,0.705,
South Carolina,0.221,0.263,0.314,0.264,0.058,0.084,0.025,0.057,NR,NR,NR,NR,0.593,0.6,0.649,0.668,"12. South Carolina reports data for Asian, NHOPI, and AIAN people as a single category. We report this data in the ""Other"" category."
South Dakota,0.014,0.02,NA,0.022,0.003,0.045,0.013,0.037,0.003,0.01,0.009,0.013,0.918,0.799,0.853,0.819,
Tennessee,0.122,0.166,0.178,0.165,0.062,0.078,0.026,0.057,0.019,0.01,0.007,0.018,0.621,0.713,0.785,0.775,
Texas,0.084,0.148,0.105,0.117,0.355,0.516,0.435,0.4,0.058,0.01,0.02,0.05,0.351,0.325,0.437,0.411,
Utah,0.012,0.012,0.009,0.01,0.12,0.219,0.151,0.144,0.031,0.02,0.026,0.023,0.784,0.704,0.74,0.778,13. Individuals may identify as more than one race or ethnicity; totals may not sum to 100%.
Vermont,0.013,0.026,NA,0.015,0.024,0.017,NA,0.018,0.017,0.04,NA,0.016,0.953,0.894,0.965,0.938,
Virginia,0.17,0.219,0.251,0.189,0.1,0.18,0.064,0.096,0.09,0.04,0.036,0.068,0.579,0.514,0.641,0.613,
Washington,0.037,0.052,0.034,0.038,0.106,0.304,0.113,0.13,0.113,0.06,0.068,0.089,0.616,0.518,0.725,0.675,
West Virginia,0.031,0.05,0.032,0.033,NR,NR,NR,NR,NR,NR,NR,NR,0.887,0.916,0.959,0.936,14. Data prior to 4/12 will not reflect people receiving the single dose of the Janssen vaccine because the data reflects people receiving the first dose of two-dose vaccinations.
Wisconsin,0.052,0.05,0.066,0.063,0.061,0.108,0.05,0.071,0.04,0.02,0.017,0.03,0.9,0.79,0.853,0.856,
Wyoming,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,
