,White % of Cases,White % of Total Population,Black % of Cases,Black % of Total Population,Hispanic % of Cases,Hispanic % of Total Population,Asian % of Cases,Asian % of Total Population,American Indian or Alaska Native % of Cases,American Indian or Alaska Native % of Total Population,Native Hawaiian or Other Pacific Islander % of Cases,Native Hawaiian or Other Pacific Islander % of Total Population,Other % of Cases,Other % of Total Population,% of Cases with Known Race,% of Cases with Unknown Race
Oklahoma,0.64,0.65,0.07,0.07,0.13,0.11,0.01,0.02,0.10,0.08,<0.01,<0.01,0.04,0.07,0.71,0.29
Oregon,0.65,0.75,0.03,0.02,0.24,0.13,0.03,0.05,0.02,0.01,0.01,<0.01,0.03,0.04,0.62,0.38
Pennsylvania,0.74,0.76,0.08,0.10,0.14,0.08,0.02,0.04,<0.01,<0.01,<0.01,<0.01,0.03,0.02,0.64,0.36
Rhode Island,0.55,0.71,0.06,0.06,0.34,0.17,0.02,0.03,0.01,<0.01,<0.01,NA,0.03,0.03,0.60,0.40
South Carolina,0.61,0.64,0.27,0.26,0.08,0.06,0.01,0.02,<0.01,<0.01,<0.01,NA,0.03,0.02,0.64,0.36
South Dakota,0.81,0.82,0.02,0.02,0.04,0.04,0.01,0.01,0.11,0.08,<0.01,NA,<0.01,0.02,0.82,0.18
Tennessee,0.72,0.74,0.17,0.16,0.07,0.06,0.01,0.02,<0.01,<0.01,<0.01,NA,0.03,0.02,0.68,0.32
Texas,0.36,0.41,0.13,0.12,0.47,0.40,0.03,0.05,<0.01,<0.01,<0.01,<0.01,0.02,0.02,0.55,0.45
Utah,0.73,0.78,0.01,0.01,0.20,0.14,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.03,0.90,0.10
Vermont,0.94,0.93,0.02,0.01,0.02,0.02,0.02,0.02,<0.01,0.01,<0.01,NA,0.01,0.02,0.86,0.14
Virginia,0.56,0.61,0.22,0.19,0.15,0.10,0.04,0.07,<0.01,<0.01,<0.01,<0.01,0.03,0.03,0.71,0.29
Washington,NR,0.68,NR,0.04,NR,0.13,NR,0.09,NR,0.01,NR,0.01,NR,0.05,0.41,0.59
West Virginia,0.92,0.93,0.05,0.03,0.03,0.01,<0.01,0.01,<0.01,<0.01,<0.01,NA,<0.01,0.02,0.64,0.36
Wisconsin,0.81,0.81,0.05,0.06,0.10,0.07,0.02,0.03,0.01,0.01,<0.01,NA,0.01,0.02,0.83,0.17
Wyoming,0.79,0.84,0.01,0.01,0.11,0.10,<0.01,0.01,0.04,0.02,<0.01,NA,0.05,0.02,0.68,0.32
