Location,Race Categories Include Hispanic Individuals,White % of Deaths,White % of Total Population,Black % of Deaths,Black % of Total Population,Hispanic % of Deaths,Hispanic % of Total Population,Asian % of Deaths,Asian % of Total Population,American Indian or Alaska Native % of Deaths,American Indian or Alaska Native % of Total Population,Native Hawaiian or Other Pacific Islander % of Deaths,Native Hawaiian or Other Pacific Islander % of Total Population,Other % of Deaths,Other % of Total Population,Unknown Race % of Deaths,Unknown Ethnicity % of Deaths,Footnotes
New Hampshire,,0.51,0.9,0,0.01,0.02,0.04,0,0.03,NR,NA,NR,NA,0.06,0.02,0.41,NR,1
New Jersey,,0.47,0.55,0.16,0.13,0.17,0.21,0.05,0.1,NR,<.01,NR,NA,0.03,0.02,0.13,NR,1
New Mexico,,NR,0.37,NR,0.02,NR,0.49,NR,0.02,NR,0.09,NR,NA,NR,0.02,NR,NR,
New York (Excludes New York City),,0.59,0.55,0.18,0.14,0.14,0.19,0.04,0.09,NR,<.01,NR,NA,0.04,0.03,0.01,NR,1
New York City,,0.17,0.32,0.18,0.22,0.21,0.29,0.04,0.07,NR,NA,NR,NA,0.03,NA,0.37,NR,1
North Carolina,Yes,0.55,0.68,0.34,0.21,0.05,0.1,0.01,0.03,<.01,0.01,<.01,<.01,0.04,0.06,0.05,0.17,1
North Dakota,,NR,0.84,NR,0.03,NR,0.04,NR,0.02,NR,0.05,NR,NA,NR,0.02,NR,NR,
Ohio,Yes,0.78,0.79,0.17,0.12,0.02,0.04,0.01,0.02,<.01,<.01,0,NA,0.01,0.03,0.01,0.01,
Oklahoma,Yes,0.77,0.72,0.08,0.07,NR,0.11,0.01,0.02,0.07,0.08,NR,<.01,0.02,0.11,0.05,NR,
Oregon,Yes,NR,0.84,NR,0.02,NR,0.13,NR,0.05,NR,0.01,NR,<.01,NR,0.08,NR,NR,
Pennsylvania,Yes,0.73,0.8,0.2,0.11,0.05,0.08,0.03,0.04,NR,<.01,NR,<.01,0.05,0.05,0,0,
Rhode Island,,0.83,0.72,0.05,0.06,0.1,0.16,NR,0.03,NR,NA,NR,NA,0.01,0.03,NR,NR,2
South Carolina,Yes,0.4,0.67,0.53,0.26,0.02,0.06,0.01,0.02,NR,<.01,NR,NA,0.01,0.04,0.05,0.11,
South Dakota,,NR,0.82,NR,0.02,NR,0.04,NR,0.01,NR,0.09,NR,NA,NR,0.02,NR,NR,
Tennessee,Yes,0.58,0.78,0.33,0.17,0.06,0.05,0.02,0.02,NR,<.01,NR,<.01,0.04,0.04,0.03,0.05,
Texas,,0.37,0.41,0.14,0.12,0.25,0.4,0.01,0.05,NR,<.01,NR,<.01,<.01,0.02,0.23,NR,
Utah,,NR,0.78,NR,0.01,NR,0.14,NR,0.02,NR,0.01,NR,0.01,NR,0.03,NR,NR,3
Vermont,Yes,0.93,0.94,NR,0.01,0,0.02,0.04,0.02,NR,<.01,NR,NA,0.04,0.02,NR,NR,2
Virginia,Yes,0.55,0.68,0.2,0.19,0.09,0.1,NR,0.07,NR,<.01,NR,<.01,0.11,0.06,0.13,0.2,
Washington,,0.64,0.68,0.03,0.04,0.08,0.13,0.09,0.09,0.01,0.01,0.01,0.01,0.03,0.05,0.12,NR,1
West Virginia,Yes,NR,0.93,NR,0.04,NR,0.01,NR,0.01,NR,<.01,NR,NA,NR,0.02,NR,NR,2
Wisconsin,Yes,0.67,0.85,0.27,0.06,0.09,0.07,0.03,0.03,0.02,0.01,NR,<.01,<.01,0.05,0.02,0.02,
Wyoming,,NR,0.84,NR,<.01,NR,0.1,NR,0.01,NR,0.02,NR,NA,NR,0.02,NR,NR,3
