,Any Mandate in Place?,Description of Mandate
New York,Yes,All state employees must submit proof of COVID-19 vaccination or undergo weekly COVID-19 testing effective 9/5/2021. MTA and Port Authority employees are also required to submit proof of COVID-19 vaccination or undergo weekly COVID-19 testing by 9/5/2021. All healthcare workers in the state must provide proof of COVID-19 vaccination effective 9/27/2021.
North Carolina,Yes,State employees must provide proof of vaccination or undergo testing on a weekly basis and wear a mask while at work effective 9/1/2021.
North Dakota,No,
Ohio,No,K-12 schools and institutions of higher education cannot mandate a vaccine that has not received full FDA approval.
Oklahoma,No,
Oregon,Yes,"State employees, healthcare workers, and school employees must be vaccinated against COVID-19 effective 10/18/2021 or 6 weeks after full FDA approval for the vaccine, whichever is later."
Pennsylvania,Yes,"State employees in healthcare facilities or high-risk congregate settings are required to be vaccinated or undergo weekly testing effective 9/7/2021. For large events, the host can require attendees to be vaccinated to avoid implementing the mask mandate."
Rhode Island,Yes,Employees of healthcare facilities must be vaccinated against COVID-19 effective 10/10/2021.
South Carolina,No,
South Dakota,Prohibited,
Tennessee,Prohibited,Government entities may not enact a policy that would require individuals to be vaccinated against COVID-19.
Texas,Prohibited,"Government entities, state agencies, political subdivisions, and any public or private entity that is receiving or will receive public funds may not require an individual to receive COVID-19 vaccination or provide documentation regarding vaccination status as a condition of receiving services or entering any place. "
Utah,Prohibited,"Government entities may not require individuals to receive the COVID-19 vaccine, unless they work in public health or a medical setting."
Vermont,No,
Virginia,Yes,State employees are required to provide proof of COVID-19 vaccination or undergo weekly testing for COVID-19 effective 9/1/2021.
Washington,Yes,"State executive branch employees and on-site contractors and volunteers, along with public and private health care and long-term care workers; and any worker in educational settings must be fully vaccinated against COVID-19 by 10/18/21
"
West Virginia,No,
Wisconsin,No,
Wyoming,No,
